VAR_1,VAR_2,VAR_3,VAR_4,VAR_5
PV_0000,518.3591010202581,400,55.363329657670285,8.152654281089745
PV_0001,1008.1071604484288,450,97.3021476029916,7.833455021037848
PV_0002,822.1948505396944,350,81.27557346088265,4.2051365264514855
PV_0003,708.8597115674811,450,70.47702718637403,6.729982621009251
PV_0004,332.61584437607104,450,37.779000721197725,7.0415649502868565
PV_0005,332.5953422857723,400,37.89242088515687,7.190582247175204
PV_0006,249.37107034296957,450,30.70927027827071,8.64137895381866
PV_0007,936.2497239086948,400,92.41565177440674,8.268820373815029
PV_0008,710.9477599817275,300,71.914451404149,8.863240742347557
PV_0009,801.8616911266387,300,70.80727215910359,10.119066092337023
PV_0010,217.49682015143208,400,30.12698165419613,10.503885909728748
PV_0011,1024.4233743376951,300,97.56282730550105,9.744984609811954
PV_0012,907.5762446803584,350,87.09720890671574,11.644189567639478
PV_0013,380.4882440765347,450,41.37020461378324,4.145860661410893
PV_0014,354.55122212603555,350,42.94713568067805,5.566223885468369
PV_0015,355.89383337541875,450,42.61979199221774,4.060502999825137
PV_0016,458.6059065156071,300,47.04930788426758,9.179797713236823
PV_0017,646.0429668874021,350,65.93128290324053,11.184244391599895
PV_0018,567.1532658457984,300,55.77888576053965,5.947858372610394
PV_0019,447.5447691683356,450,44.59225996733621,11.416276358370451
PV_0020,720.0749605140226,400,69.63957858221701,4.482139122316487
PV_0021,318.56978155423553,400,39.23441511306692,11.475488214444114
PV_0022,448.32295125493545,350,50.49026347010973,6.812981497917075
PV_0023,511.407566799638,300,54.75235672821246,4.811366627593732
PV_0024,587.6594865844805,300,61.76379582680084,7.886974073490605
PV_0025,867.3995671840615,350,85.01940892843263,6.054212541764064
PV_0026,369.72271483460577,400,39.82272677288411,6.278983215695383
PV_0027,637.0992726515699,450,65.23324453706829,6.458319719410293
PV_0028,703.552383532736,350,71.80297641335177,10.424207182661307
PV_0029,239.48285081199805,450,32.24177064355377,8.313290213402036
PV_0030,716.4131241162227,400,73.86739897856555,6.490461593248029
PV_0031,344.9455051341978,300,41.09112755440947,8.882670266487347
PV_0032,255.2938540374876,400,32.5785981120404,9.729205393785548
PV_0033,1006.5527066653332,350,98.2323556623444,6.18099200586827
PV_0034,1020.7872281133756,300,96.70061124151428,7.308392812202812
PV_0035,887.137745898992,350,83.20202177334502,4.97508874669558
PV_0036,458.921703797365,350,48.60067741291663,5.4491947962774425
PV_0037,283.0212969054263,400,32.194553624945115,9.448942831719862
PV_0038,781.5980725353334,350,74.74789047806739,5.451506781565016
PV_0039,574.1296196786611,400,58.4397209958974,8.201307069336481
PV_0040,303.732499618062,300,33.83621266503537,9.67237009377946
PV_0041,620.9003735945796,400,62.00662793144166,4.855015384757951
PV_0042,229.23024294793564,300,24.750533983190067,8.538497757031228
PV_0043,972.9223417669648,400,93.23163331862436,6.05250226961091
PV_0044,419.9629843600144,450,45.69986735900679,11.703415001900638
PV_0045,763.1439417008846,450,72.82451346690472,7.868365173759398
PV_0046,464.9544146759993,350,51.16923941854096,10.447940398201265
PV_0047,642.0578180011391,400,66.91883987416323,8.401812337250094
PV_0048,664.7037374417878,400,62.48091802162953,4.347300262838553
PV_0049,357.12628719669794,300,38.44892246530379,9.06521100475218
PV_0050,1024.1469335998747,350,95.12963348152113,11.611226737653256
PV_0051,858.8628998569474,400,80.65358873506837,8.81289456117065
PV_0052,998.5741003295608,350,96.95248563284206,10.553510875414322
PV_0053,960.6032478635016,450,91.16671072146562,11.073651706787263
PV_0054,708.2149819894223,400,69.53698636582439,5.82463817559146
PV_0055,983.5930997696493,400,88.59575756940332,5.696358719265813
PV_0056,275.2186267441316,350,34.98212834877425,8.887847910807935
PV_0057,366.5854330562734,400,38.06161582264956,7.288227758453638
PV_0058,238.44319557395733,350,30.4175031994522,10.718890422933764
PV_0059,476.5307811487747,400,51.19855874254133,11.20018498718409
PV_0060,530.3756962360596,300,58.4835806696617,6.827371034421745
PV_0061,430.6466770078115,350,43.332916547866205,5.8949644717958565
PV_0062,904.42688277914,400,79.32750464667484,10.244204121950894
PV_0063,503.2403276895509,450,53.23505171549607,6.198448284385089
