Ingreso_Mensual,Calorias_Consumidas
12323,3780
11707,3469
12040,3239
18864,4741
7111,2697
8378,2557
18847,5013
3351,1710
9333,3080
14438,4097
4927,2203
6500,2440
7552,2646
5238,2139
7887,2849
10502,3421
8036,2624
15979,4388
6413,2512
19950,5217
13136,3852
8226,2784
5873,2416
14661,4224
4582,2137
18781,5032
17805,4909
12317,3385
13761,4093
2917,1834
11308,3294
5767,2473
19709,5082
8245,2809
13838,3891
2912,1827
10043,3090
10087,3352
3228,1824
14157,3976
8488,3010
5467,2245
17027,4747
18548,5056
7573,2514
7604,2887
4643,1909
9857,3347
14543,4412
5940,2519
8144,2505
13018,3963
17052,4947
5414,2237
16084,4411
14644,3950
16897,4626
11287,3647
16691,4642
3228,2316
3198,1844
9686,2892
17012,4628
16423,4122
19279,4975
9900,3423
6671,2582
6860,2598
5002,2473
19601,5079
7986,2986
10835,3386
6991,2655
13630,3743
10151,3157
3667,1723
3562,1898
13674,3993
7229,2479
11848,3876
7834,2808
11424,3493
6830,2681
9301,2935
7346,2693
9231,2938
17868,5007
19837,5008
5039,2217
9556,3160
14016,4062
13993,3911
4042,1874
16464,4407
8813,3041
16307,4439
12080,3735
11191,3509
9994,2857
6812,2599
3824,2302
5641,2526
4310,2125
9088,2858
7801,2831
17985,4907
14214,4004
7248,2697
11935,3813
6209,2313
15616,4164
12076,3719
12650,3798
9030,3160
12688,3823
17183,4551
3004,1865
3714,1771
4031,1968
3323,1940
19812,5108
7529,3076
15928,4101
19017,4921
4605,1980
6127,2320
15472,4197
4352,1871
7410,2794
13503,3818
16343,4493
14204,3975
18261,4748
8690,3188
8145,2967
12088,3337
14329,3769
10553,3466
5830,2288
11162,3185
9614,3279
15823,4389
3853,2008
13475,4016
13523,3708
3167,1588
11837,3804
16159,4216
6219,2260
9983,3043
3039,2119
7464,2766
7335,2811
8542,2937
17337,4577
9812,3257
7820,2530
15716,4178
5279,2365
19808,4958
4081,1987
15177,4213
8213,2763
19139,4735
7304,2566
12636,3603
2509,1726
7624,2741
3515,1959
4693,2037
10915,3461
16050,4176
17012,4329
6658,2181
9470,3019
9438,2974
16272,4572
12844,3671
9766,3194
11202,3562
2884,1673
2904,1825
10675,3485
17658,4545
15263,4256
12360,3569
8489,2721
17606,4490
6136,2248
13416,3892
7309,2420
15956,4308
17944,4910
8497,2966
4548,2030
14838,4421
19600,5403
7044,2612
7476,2324
15275,4387
12515,3358
5919,2605
16930,4748
9739,3413
16989,4636
19133,4972
12857,3703
19654,5048
6863,2719
12676,3842
19961,5210
10927,3277
11080,3810
7358,2808
12540,3468
17754,4673
13970,4133
3752,1830
9496,3151
14673,4277
7173,2126
18281,4839
15551,4299
9381,3014
9449,3135
12021,3702
10517,3324
9441,3032
12709,3836
12050,3617
7137,2592
7354,2473
12820,3529
7392,2478
9543,3150
19021,4992
6664,2310
10441,3385
16888,4783
8069,2724
6800,2298
8769,2847
6318,2591
14515,4185
14734,4008
8754,3178
19644,5331
9850,3060
17683,4625
8738,2858
8590,2841
14137,4169
15147,4293
12411,3813
10972,3495
5766,2610
3166,1674
6688,2594
19555,4784
12661,3534
13814,3951
15391,4340
7277,2640
6400,2394
16216,4384
9481,3301
8876,2917
19407,5343
12660,3851
16624,4593
18782,4777
12988,3937
7740,2673
12953,3611
12978,3872
14894,3970
6932,2472
16068,4412
16678,4868
2802,1657
19522,5035
2555,1820
15513,4116
11217,3509
10650,3510
4625,2078
13979,4149
18245,4892
19248,4939
9309,3032
7121,2567
17534,4693
16123,4447
7626,2813
7622,2800
19802,4795
8370,2859
4031,1779
10672,3293
10173,3216
9382,3222
4406,2076
5586,2356
16003,4519
10652,3514
8250,2831
15272,4268
12767,3754
3562,1831
8729,2830
19009,4661
17647,4567
7132,2359
8788,3145
6096,2447
13975,3976
8668,2825
12295,3663
10061,3085
10758,3377
19116,5060
8871,2844
16869,4441
15410,4426
10443,3280
14699,4022
18228,4790
9238,2896
18413,4872
4972,2319
18179,4831
4261,2406
12667,3796
13054,3845
19760,5015
16777,4519
6312,2345
4105,1696
8122,2970
9267,2976
14113,3908
13089,3849
16418,4560
15546,4261
5090,2217
19947,5301
6824,2510
13287,3902
11611,3273
7842,2582
18889,5068
11159,3237
16543,4543
11337,3445
2617,1668
16417,4359
16809,4698
15734,4606
8060,2857
3346,1917
13454,3788
16203,4261
17885,4771
16246,4303
8969,2727
11833,3687
19108,5149
15319,4134
6708,2578
8783,3106
4548,2140
8733,2767
15441,4253
15107,4420
12265,3690
4328,2146
4417,2134
9488,2969
17094,4525
15477,4346
2509,1824
19144,5193
12365,3544
4719,2208
9541,3286
7787,2609
4119,2246
11012,3648
3842,2362
13068,3848
16731,4581
5990,2522
11810,3681
10484,3465
14719,4261
2735,1731
12661,3915
4408,1920
11067,3414
6030,2640
7756,2563
10662,3230
7915,2883
5891,2437
13657,3800
8451,2827
10507,3124
11564,3659
18024,4766
2577,1984
10077,3227
19484,5063
16560,4464
19949,5153
13035,3823
12010,3978
9443,3037
14454,4044
10304,3270
9065,3176
8484,2683
7170,2702
11684,3414
4692,2221
3748,1875
13746,3603
15290,4313
6187,2491
6518,2416
13802,3864
4470,1897
10889,3493
17874,4907
8288,2725
7908,2700
11946,3579
3422,2225
2919,1865
13289,3716
3620,1969
13760,3745
19834,5274
4836,2418
7873,3026
4743,2258
7112,2534
16446,4294
13604,3710
15929,3964
8871,3078
8859,2956
10363,3408
5728,2559
16882,4591
5391,2300
6256,2381
18270,4802
18978,5104
5174,2208
9398,3031
12647,3726
3293,1991
4616,2019
8279,2845
14798,4196
16653,4704
13611,3886
13289,3750
13897,3906
15499,4457
3314,2167
19229,4848
13041,3643
4943,2163
12957,3808
12880,3894
10283,3122
13973,3835
19868,5194
17828,4726
3327,2004
9647,3202
6951,2673
17843,4752
16135,4780
8459,2766
2626,1816
11295,3268
14141,3867
9696,3048
14059,4256
5868,2413
6297,2370
17614,4778
16218,4448
4292,1984
13553,3701
5976,2610
5917,2414
4145,2355
17255,4792
5572,2397
4354,2005
7162,2468
9014,2970
5208,2072
14194,4136
12024,3849
8956,2952
6712,2684
15724,4241
10470,3248
19420,4961
4125,1705
12814,3757
10473,3313
11077,3575
10570,3433
11166,3554
6100,2273
9283,3125
15726,4582
11646,3586
7471,2968
15990,4700
15451,4249
14812,4057
4490,1983
7799,2532
15497,4221
15972,4575
6880,2245
7257,2495
12895,3759
18741,4816
8088,2738
19850,5093
7444,2650
15895,4269
19572,4992
6743,2688
12416,3840
12484,3489
4259,1637
11681,3695
4982,2012
3451,1922
4579,1880
5217,2438
12192,4019
9811,3189
3268,1839
7990,2749
18034,4924
9145,3114
7732,2896
13985,3902
8297,2910
14842,4087
10538,3148
18502,4894
15587,4179
7373,2850
3981,1866
12593,3773
16922,4493
18938,5029
10143,3150
18208,4653
13771,4026
19716,5107
15100,4262
13498,3835
16795,4359
13182,3998
18880,5086
11019,3318
5800,2370
9222,3200
9718,3075
5554,2265
16075,4451
10470,3225
4643,2257
12003,3575
17649,4612
14675,4226
10856,3199
17570,5016
3322,2101
19827,5242
16789,4622
8650,2987
6925,2511
18532,4950
4698,2001
5952,2465
11606,3651
16359,4415
11205,3351
12612,3540
7341,2886
17858,4694
3909,1951
7066,2658
13882,4018
17096,4731
3304,1803
15721,4173
3779,1758
15692,4251
9583,2973
13593,3873
15380,4472
18017,4746
4606,2064
18586,4914
7331,2605
5686,2327
5073,2295
15308,4394
5099,2370
6533,2815
10928,3471
3804,2295
11133,3310
13872,4288
11496,3442
18958,4949
7975,2777
9684,3104
15375,4287
4122,1937
18488,5022
10541,3225
19225,5143
10492,3527
